;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x13A2	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__uart1wire_driver.c, 107 :: 		_readyFlag = flag;
0x13A4	0x4A02    LDR	R2, [PC, #8]
0x13A6	0x7011    STRB	R1, [R2, #0]
; flag end address is: 4 (R1)
;__uart1wire_driver.c, 108 :: 		}
L_end_uart1wire_storage:
0x13A8	0x4770    BX	LR
0x13AA	0xBF00    NOP
0x13AC	0x003B1FFF  	__uart1wire_driver__readData+0
0x13B0	0x003A1FFF  	__uart1wire_driver__readyFlag+0
; end of _uart1wire_storage
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;__Lib_GPIO_MK64_Defs.c,443 :: __GPIO_Module_UART3_PC16_17 [108]
0x1B78	0x00000351 ;__GPIO_Module_UART3_PC16_17+0
0x1B7C	0x00000350 ;__GPIO_Module_UART3_PC16_17+4
0x1B80	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+8
0x1B84	0x00000000 ;__GPIO_Module_UART3_PC16_17+12
0x1B88	0x00000000 ;__GPIO_Module_UART3_PC16_17+16
0x1B8C	0x00000000 ;__GPIO_Module_UART3_PC16_17+20
0x1B90	0x00000000 ;__GPIO_Module_UART3_PC16_17+24
0x1B94	0x00000000 ;__GPIO_Module_UART3_PC16_17+28
0x1B98	0x00000000 ;__GPIO_Module_UART3_PC16_17+32
0x1B9C	0x00000000 ;__GPIO_Module_UART3_PC16_17+36
0x1BA0	0x00000000 ;__GPIO_Module_UART3_PC16_17+40
0x1BA4	0x00000000 ;__GPIO_Module_UART3_PC16_17+44
0x1BA8	0x00000000 ;__GPIO_Module_UART3_PC16_17+48
0x1BAC	0x00080000 ;__GPIO_Module_UART3_PC16_17+52
0x1BB0	0x00080000 ;__GPIO_Module_UART3_PC16_17+56
0x1BB4	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+60
0x1BB8	0x00000000 ;__GPIO_Module_UART3_PC16_17+64
0x1BBC	0x00000000 ;__GPIO_Module_UART3_PC16_17+68
0x1BC0	0x00000000 ;__GPIO_Module_UART3_PC16_17+72
0x1BC4	0x00000000 ;__GPIO_Module_UART3_PC16_17+76
0x1BC8	0x00000000 ;__GPIO_Module_UART3_PC16_17+80
0x1BCC	0x00000000 ;__GPIO_Module_UART3_PC16_17+84
0x1BD0	0x00000000 ;__GPIO_Module_UART3_PC16_17+88
0x1BD4	0x00000000 ;__GPIO_Module_UART3_PC16_17+92
0x1BD8	0x00000000 ;__GPIO_Module_UART3_PC16_17+96
0x1BDC	0x00000000 ;__GPIO_Module_UART3_PC16_17+100
0x1BE0	0x00000000 ;__GPIO_Module_UART3_PC16_17+104
; end of __GPIO_Module_UART3_PC16_17
;__Lib_GPIO_MK64_Defs.c,438 :: __GPIO_Module_UART2_PD3_2 [108]
0x1BE4	0x00000363 ;__GPIO_Module_UART2_PD3_2+0
0x1BE8	0x00000362 ;__GPIO_Module_UART2_PD3_2+4
0x1BEC	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+8
0x1BF0	0x00000000 ;__GPIO_Module_UART2_PD3_2+12
0x1BF4	0x00000000 ;__GPIO_Module_UART2_PD3_2+16
0x1BF8	0x00000000 ;__GPIO_Module_UART2_PD3_2+20
0x1BFC	0x00000000 ;__GPIO_Module_UART2_PD3_2+24
0x1C00	0x00000000 ;__GPIO_Module_UART2_PD3_2+28
0x1C04	0x00000000 ;__GPIO_Module_UART2_PD3_2+32
0x1C08	0x00000000 ;__GPIO_Module_UART2_PD3_2+36
0x1C0C	0x00000000 ;__GPIO_Module_UART2_PD3_2+40
0x1C10	0x00000000 ;__GPIO_Module_UART2_PD3_2+44
0x1C14	0x00000000 ;__GPIO_Module_UART2_PD3_2+48
0x1C18	0x00080000 ;__GPIO_Module_UART2_PD3_2+52
0x1C1C	0x00080000 ;__GPIO_Module_UART2_PD3_2+56
0x1C20	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+60
0x1C24	0x00000000 ;__GPIO_Module_UART2_PD3_2+64
0x1C28	0x00000000 ;__GPIO_Module_UART2_PD3_2+68
0x1C2C	0x00000000 ;__GPIO_Module_UART2_PD3_2+72
0x1C30	0x00000000 ;__GPIO_Module_UART2_PD3_2+76
0x1C34	0x00000000 ;__GPIO_Module_UART2_PD3_2+80
0x1C38	0x00000000 ;__GPIO_Module_UART2_PD3_2+84
0x1C3C	0x00000000 ;__GPIO_Module_UART2_PD3_2+88
0x1C40	0x00000000 ;__GPIO_Module_UART2_PD3_2+92
0x1C44	0x00000000 ;__GPIO_Module_UART2_PD3_2+96
0x1C48	0x00000000 ;__GPIO_Module_UART2_PD3_2+100
0x1C4C	0x00000000 ;__GPIO_Module_UART2_PD3_2+104
; end of __GPIO_Module_UART2_PD3_2
;__Lib_GPIO_MK64_Defs.c,423 :: __GPIO_Module_UART0_PB16_17 [108]
0x1C50	0x00000331 ;__GPIO_Module_UART0_PB16_17+0
0x1C54	0x00000330 ;__GPIO_Module_UART0_PB16_17+4
0x1C58	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+8
0x1C5C	0x00000000 ;__GPIO_Module_UART0_PB16_17+12
0x1C60	0x00000000 ;__GPIO_Module_UART0_PB16_17+16
0x1C64	0x00000000 ;__GPIO_Module_UART0_PB16_17+20
0x1C68	0x00000000 ;__GPIO_Module_UART0_PB16_17+24
0x1C6C	0x00000000 ;__GPIO_Module_UART0_PB16_17+28
0x1C70	0x00000000 ;__GPIO_Module_UART0_PB16_17+32
0x1C74	0x00000000 ;__GPIO_Module_UART0_PB16_17+36
0x1C78	0x00000000 ;__GPIO_Module_UART0_PB16_17+40
0x1C7C	0x00000000 ;__GPIO_Module_UART0_PB16_17+44
0x1C80	0x00000000 ;__GPIO_Module_UART0_PB16_17+48
0x1C84	0x00080000 ;__GPIO_Module_UART0_PB16_17+52
0x1C88	0x00080000 ;__GPIO_Module_UART0_PB16_17+56
0x1C8C	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+60
0x1C90	0x00000000 ;__GPIO_Module_UART0_PB16_17+64
0x1C94	0x00000000 ;__GPIO_Module_UART0_PB16_17+68
0x1C98	0x00000000 ;__GPIO_Module_UART0_PB16_17+72
0x1C9C	0x00000000 ;__GPIO_Module_UART0_PB16_17+76
0x1CA0	0x00000000 ;__GPIO_Module_UART0_PB16_17+80
0x1CA4	0x00000000 ;__GPIO_Module_UART0_PB16_17+84
0x1CA8	0x00000000 ;__GPIO_Module_UART0_PB16_17+88
0x1CAC	0x00000000 ;__GPIO_Module_UART0_PB16_17+92
0x1CB0	0x00000000 ;__GPIO_Module_UART0_PB16_17+96
0x1CB4	0x00000000 ;__GPIO_Module_UART0_PB16_17+100
0x1CB8	0x00000000 ;__GPIO_Module_UART0_PB16_17+104
; end of __GPIO_Module_UART0_PB16_17
;docking_station_HEXIWEAR.c,47 :: __MIKROBUS1_GPIO [96]
0x1CBC	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x1CC0	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x1CC4	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x1CC8	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x1CCC	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x1CD0	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x1CD4	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x1CD8	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x1CDC	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x1CE0	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x1CE4	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x1CE8	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x1CEC	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1CF0	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1CF4	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1CF8	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1CFC	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1D00	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1D04	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1D08	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1D0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1D10	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1D14	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1D18	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_UART1Wire_KINETIS.c,0 :: ?ICS?lstr1_Click_UART1Wire_KINETIS [22]
0x1D1C	0x2D2D2D20 ;?ICS?lstr1_Click_UART1Wire_KINETIS+0
0x1D20	0x73795320 ;?ICS?lstr1_Click_UART1Wire_KINETIS+4
0x1D24	0x206D6574 ;?ICS?lstr1_Click_UART1Wire_KINETIS+8
0x1D28	0x74696E69 ;?ICS?lstr1_Click_UART1Wire_KINETIS+12
0x1D2C	0x2D2D2D20 ;?ICS?lstr1_Click_UART1Wire_KINETIS+16
0x1D30	0x0020 ;?ICS?lstr1_Click_UART1Wire_KINETIS+20
; end of ?ICS?lstr1_Click_UART1Wire_KINETIS
;Click_UART1Wire_KINETIS.c,0 :: ?ICS_dataBuffer [10]
0x1D32	0x00000000 ;?ICS_dataBuffer+0
0x1D36	0x00000000 ;?ICS_dataBuffer+4
0x1D3A	0x0000 ;?ICS_dataBuffer+8
; end of ?ICS_dataBuffer
;Click_UART1Wire_KINETIS.c,0 :: ?ICS?lstr2_Click_UART1Wire_KINETIS [16]
0x1D3C	0x6D655420 ;?ICS?lstr2_Click_UART1Wire_KINETIS+0
0x1D40	0x61726570 ;?ICS?lstr2_Click_UART1Wire_KINETIS+4
0x1D44	0x65727574 ;?ICS?lstr2_Click_UART1Wire_KINETIS+8
0x1D48	0x00203A20 ;?ICS?lstr2_Click_UART1Wire_KINETIS+12
; end of ?ICS?lstr2_Click_UART1Wire_KINETIS
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1D4C	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1D50	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1D52	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__uart1wire_driver.c,0 :: ?ICS__uart1wire_driver__readyFlag [1]
0x1D56	0x00 ;?ICS__uart1wire_driver__readyFlag+0
; end of ?ICS__uart1wire_driver__readyFlag
;Click_UART1Wire_KINETIS.c,24 :: __UART1WIRE_UART_CFG [16]
0x1D58	0x00002580 ;__UART1WIRE_UART_CFG+0
0x1D5C	0x00000000 ;__UART1WIRE_UART_CFG+4
0x1D60	0x00000000 ;__UART1WIRE_UART_CFG+8
0x1D64	0x00000000 ;__UART1WIRE_UART_CFG+12
; end of __UART1WIRE_UART_CFG
;docking_station_HEXIWEAR.c,15 :: __MIKROBUS1_UART [12]
0x1D68	0x000009AD ;__MIKROBUS1_UART+0
0x1D6C	0x00000E99 ;__MIKROBUS1_UART+4
0x1D70	0x00000CC1 ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0410      [48]    __Lib_GPIO_GPIO_HAL_Clk_Enable
0x0440     [180]    __Lib_GPIO_GPIO_HAL_Config
0x04F4      [12]    _Get_Fosc_kHz
0x0500      [18]    _GPIO_Config
0x0514     [128]    _SIM_GetClocksFrequency
0x0594      [88]    __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
0x05EC      [16]    __Lib_UART_012345_UART_Hal_EnableReceiver
0x05FC      [12]    __Lib_UART_012345_UART_Hal_SetStopBitCount
0x0608     [148]    __Lib_UART_012345_UART_Hal_EnableClock
0x069C      [16]    __Lib_UART_012345_UART_Hal_EnableTrasmitter
0x06AC      [54]    __Lib_UART_012345_UART_Hal_SetParityMode
0x06E4      [32]    __Lib_UART_012345_UART_Hal_SetBitCountPerChar
0x0704      [74]    _GPIO_Alternate_Function_Enable
0x0750     [116]    __Lib_UART_012345_UART_Hal_SetBaudRate
0x07C4      [32]    __Lib_UART_012345_UART_Hal_WriteChar
0x07E4     [332]    __Lib_UART_012345_UART_AssignPtr
0x0930      [96]    __Lib_UART_012345_UART_Hal_Init_Advanced
0x0990      [28]    _UART1_Write
0x09AC      [28]    _UART2_Write
0x09C8      [28]    _UART0_Write
0x09E4      [60]    _UART3_Init
0x0A20      [60]    _UART0_Init
0x0A5C      [28]    _UART3_Write
0x0A78      [14]    __Lib_UART_012345_UART_Hal_DataReady
0x0A88      [24]    __Lib_UART_012345_UART_Hal_Read
0x0AA0      [14]    __Lib_UART_012345_UART_Hal_Tx_Idle
0x0AB0      [28]    _UART4_Write
0x0ACC      [28]    _UART5_Write
0x0AE8      [60]    _UART2_Init
0x0B24      [56]    _UART2_Init_Advanced
0x0B5C      [56]    _UART3_Init_Advanced
0x0B94      [24]    __uart1wire_driver_hal_uartWrite
0x0BAC      [24]    _Delay_1ms
0x0BC4      [40]    __uart1wire_driver_hal_uartMap
0x0BEC      [64]    docking_station_HEXIWEAR__uartInit_1
0x0C2C      [24]    _UART0_Data_Ready
0x0C44       [2]    __uart1wire_driver_hal_gpioMap
0x0C48      [24]    _UART0_Read
0x0C60      [24]    _UART3_Tx_Idle
0x0C78      [24]    _UART4_Read
0x0C90      [24]    _UART3_Read
0x0CA8      [24]    _UART3_Data_Ready
0x0CC0      [24]    _UART2_Data_Ready
0x0CD8      [24]    _UART4_Data_Ready
0x0CF0      [40]    _strcpy
0x0D18      [24]    _UART2_Tx_Idle
0x0D30      [32]    docking_station_HEXIWEAR__log_write
0x0D50      [24]    _UART1_Data_Ready
0x0D68      [36]    docking_station_HEXIWEAR__log_init2
0x0D8C      [64]    docking_station_HEXIWEAR__uartInit_3
0x0DCC      [36]    docking_station_HEXIWEAR__log_init3
0x0DF0      [36]    docking_station_HEXIWEAR__log_init1
0x0E14      [24]    _UART1_Tx_Idle
0x0E2C      [36]    docking_station_HEXIWEAR__log_initUart
0x0E50      [24]    _UART4_Tx_Idle
0x0E68      [24]    _UART5_Read
0x0E80      [24]    _UART0_Tx_Idle
0x0E98      [24]    _UART2_Read
0x0EB0      [64]    docking_station_HEXIWEAR__uartInit_2
0x0EF0      [24]    _UART1_Read
0x0F08      [24]    _UART5_Data_Ready
0x0F20      [24]    _UART5_Tx_Idle
0x0F38      [28]    __uart1wire_driver_hal_uartRead
0x0F54     [120]    _NVIC_IntEnable
0x0FCC      [14]    _EnableInterrupts
0x0FDC      [28]    _uart1wire_uartDriverInit
0x0FF8      [58]    _mikrobus_uartInit
0x1034      [70]    _mikrobus_logInit
0x107C     [112]    _mikrobus_logWrite
0x10EC     [492]    _FloatToStr
0x12D8      [18]    _uart1wire_writeCommand
0x12EC     [100]    _uart1wire_readData
0x1350      [34]    _uart1wire_reset
0x1374      [20]    _uart1wire_goToDataMode
0x1388      [24]    _Delay_10ms
0x13A0      [20]    _uart1wire_storage
0x13B4      [72]    _systemInit
0x13FC     [100]    _applicationInit
0x1460     [228]    _applicationTask
0x1544      [58]    ___FillZeros
0x1580      [18]    _uart1wire_readByte
0x1594      [20]    ___CC2DW
0x15A8      [36]    _main
0x15CC      [44]    ___EnableFPU
0x15F8      [56]    _UART_RX_ISR
0x1630       [8]    ___GenExcept
0x1638    [1324]    __Lib_System_InitialSetUpRCCRCC2
0x1B64      [20]    __Lib_System_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x1FFF0000      [22]    ?lstr1_Click_UART1Wire_KINETIS
0x1FFF0016      [10]    _dataBuffer
0x1FFF0020      [16]    ?lstr2_Click_UART1Wire_KINETIS
0x1FFF0030       [4]    ?lstr1___Lib_Conversions
0x1FFF0034       [2]    ?lstr2___Lib_Conversions
0x1FFF0036       [4]    ?lstr3___Lib_Conversions
0x1FFF003A       [1]    __uart1wire_driver__readyFlag
0x1FFF003B       [1]    __uart1wire_driver__readData
0x1FFF003C       [2]    _Temp
0x1FFF003E       [1]    _readData
0x1FFF0040       [4]    _fTemp
0x1FFF0044      [50]    _demoText
0x1FFF0078       [4]    _logger
0x1FFF007C       [4]    ___System_CLOCK_IN_KHZ
0x1FFF0080       [4]    _UART_Wr_Ptr
0x1FFF0084       [4]    _UART_Rd_Ptr
0x1FFF0088       [4]    _UART_Rdy_Ptr
0x1FFF008C       [4]    _UART_Tx_Idle_Ptr
0x1FFF0090       [4]    __uart1wire_driver_fp_uartWrite
0x1FFF0094       [4]    __uart1wire_driver_fp_uartRead
0x1FFF0098       [4]    __uart1wire_driver_fp_uartReady
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1B78     [108]    __GPIO_Module_UART3_PC16_17
0x1BE4     [108]    __GPIO_Module_UART2_PD3_2
0x1C50     [108]    __GPIO_Module_UART0_PB16_17
0x1CBC      [96]    __MIKROBUS1_GPIO
0x1D1C      [22]    ?ICS?lstr1_Click_UART1Wire_KINETIS
0x1D32      [10]    ?ICS_dataBuffer
0x1D3C      [16]    ?ICS?lstr2_Click_UART1Wire_KINETIS
0x1D4C       [4]    ?ICS?lstr1___Lib_Conversions
0x1D50       [2]    ?ICS?lstr2___Lib_Conversions
0x1D52       [4]    ?ICS?lstr3___Lib_Conversions
0x1D56       [1]    ?ICS__uart1wire_driver__readyFlag
0x1D58      [16]    __UART1WIRE_UART_CFG
0x1D68      [12]    __MIKROBUS1_UART
